ds,temperature_celsius,humidity
2023-01-01,10.9,75.3
2023-01-02,12.8,69.8
2023-01-03,14.6,74.7
2023-01-04,14.2,71.6
2023-01-05,13.7,72.0
2023-01-06,15.1,71.3
2023-01-07,12.8,71.2
2023-01-08,14.2,70.1
2023-01-09,12.6,78.3
2023-01-10,13.7,70.7
2023-01-11,14.1,73.1
2023-01-12,16.2,64.9
2023-01-13,15.1,70.7
2023-01-14,14.4,73.4
2023-01-15,14.5,68.2
2023-01-16,15.4,69.2
2023-01-17,14.4,73.8
2023-01-18,15.3,68.3
2023-01-19,14.4,75.0
2023-01-20,14.4,67.1
2023-01-21,16.3,68.9
2023-01-22,17.3,66.0
2023-01-23,16.0,71.5
2023-01-24,15.2,74.4
2023-01-25,16.1,67.6
2023-01-26,16.2,70.2
2023-01-27,18.5,72.4
2023-01-28,15.2,74.0
2023-01-29,17.2,66.9
2023-01-30,15.7,73.8
2023-01-31,17.0,68.2
2023-02-01,15.9,70.6
2023-02-02,15.0,74.9
2023-02-03,17.8,68.7
2023-02-04,17.5,67.4
2023-02-05,18.6,63.6
2023-02-06,19.1,69.9
2023-02-07,16.5,71.6
2023-02-08,16.8,67.0
2023-02-09,18.4,65.1
2023-02-10,18.5,73.4
2023-02-11,19.7,69.3
2023-02-12,18.5,69.8
2023-02-13,17.6,72.9
2023-02-14,19.3,70.2
2023-02-15,20.8,70.7
2023-02-16,19.2,68.5
2023-02-17,19.3,72.8
2023-02-18,17.8,67.6
2023-02-19,18.4,65.8
2023-02-20,20.3,66.3
2023-02-21,19.4,73.8
2023-02-22,18.3,66.9
2023-02-23,19.5,70.7
2023-02-24,18.8,69.9
2023-02-25,21.9,64.2
2023-02-26,21.1,70.7
2023-02-27,21.2,61.5
2023-02-28,20.4,69.0
2023-03-01,18.7,73.6
2023-03-02,19.8,72.0
2023-03-03,20.6,70.2
2023-03-04,19.2,63.6
2023-03-05,20.1,69.1
2023-03-06,22.1,65.2
2023-03-07,20.3,64.9
2023-03-08,21.0,73.2
2023-03-09,21.9,67.5
2023-03-10,22.7,65.4
2023-03-11,22.0,67.9
2023-03-12,19.8,69.1
2023-03-13,20.5,68.9
2023-03-14,21.4,61.2
2023-03-15,20.2,63.1
2023-03-16,22.0,71.3
2023-03-17,21.0,71.1
2023-03-18,21.6,71.6
2023-03-19,22.4,66.9
2023-03-20,22.3,66.3
2023-03-21,24.5,66.3
2023-03-22,23.4,63.6
2023-03-23,22.2,66.6
2023-03-24,19.7,63.6
2023-03-25,20.5,68.8
2023-03-26,21.7,60.5
2023-03-27,23.1,68.1
2023-03-28,22.6,69.9
2023-03-29,22.5,67.6
2023-03-30,22.1,69.8
2023-03-31,23.8,64.2
2023-04-01,22.1,69.7
2023-04-02,22.8,65.3
2023-04-03,22.5,65.2
2023-04-04,23.1,64.5
2023-04-05,21.3,70.2
2023-04-06,21.7,67.1
2023-04-07,22.9,62.8
2023-04-08,22.6,60.6
2023-04-09,23.6,66.1
2023-04-10,21.2,68.3
2023-04-11,22.1,65.9
2023-04-12,21.8,69.2
2023-04-13,24.2,68.0
2023-04-14,24.1,67.6
2023-04-15,23.3,63.3
2023-04-16,23.4,66.9
2023-04-17,23.9,65.7
2023-04-18,22.8,63.2
2023-04-19,22.6,64.8
2023-04-20,21.6,69.2
2023-04-21,22.8,71.6
2023-04-22,22.4,67.3
2023-04-23,23.9,60.2
2023-04-24,24.2,66.0
2023-04-25,22.9,67.2
2023-04-26,22.5,69.8
2023-04-27,23.4,64.5
2023-04-28,23.4,64.2
2023-04-29,21.6,70.4
2023-04-30,22.6,60.7
2023-05-01,22.3,64.2
2023-05-02,21.6,66.9
2023-05-03,23.2,63.4
2023-05-04,23.4,62.5
2023-05-05,20.2,68.5
2023-05-06,22.5,64.2
2023-05-07,22.7,68.8
2023-05-08,24.5,66.2
2023-05-09,23.1,65.6
